Sell_Min,Sell_Median,Sell_Average,Sell_1st Percentile,Sell_Standard Deviation,Buy_Max,Buy_Median,Buy_Average,Buy_99th Percentile,Buy_Standard Deviation,Item,TypeID,Region,Timestamp,Sell_Buy_Spread,Sell_Buy_%,Daily_Change_%,Volatility_7d
459.5,525.0,624.93,459.6,1124.16,405.2,1.15,7.66,405.0,147.9,Oxygen,3683,Jita,2025-10-21 19:08:33,54.30000000000001,13.40078973346496,,
21410.0,22890.0,22623.16,21410.0,1361.63,19700.0,0.01,0.01,0.15,886.41,Oxygen Fuel Block,4312,Jita,2025-10-21 19:08:33,1710.0,8.68020304568528,,
21310.0,21460.0,21982.68,21310.0,916.2,20240.0,0.01,0.01,0.15,1138.6,Nitrogen Fuel Block,4051,Jita,2025-10-21 19:08:33,1070.0,5.286561264822135,,
21350.0,22000.0,22188.89,21350.0,897.7,19480.0,0.01,0.01,0.15,1224.37,Hydrogen Fuel Block,4246,Jita,2025-10-21 19:08:33,1870.0,9.599589322381929,,
24120.0,24880.0,25567.03,24130.0,924268.26,23490.0,0.01,0.01,0.01,1925.44,Helium Fuel Block,4247,Jita,2025-10-21 19:08:33,630.0,2.681992337164751,,
848.9,880.0,896.25,849.0,63.48,794.5,0.11,1.02,792.8,328.88,Nitrogen Isotopes,17888,Jita,2025-10-21 19:08:33,54.39999999999998,6.847073631214598,,
754.5,769.9,809.68,754.5,143.21,720.3,80.0,62.69,720.1,322.53,Hydrogen Isotopes,17889,Jita,2025-10-21 19:08:33,34.200000000000045,4.7480216576426555,,
1125.0,1125.0,1200.55,1125.0,125.42,1088.0,967.1,769.66,1088.0,261.36,Helium Isotopes,16274,Jita,2025-10-21 19:08:33,37.0,3.4007352941176467,,
895.0,989.9,1107.19,903.5,337.16,865.7,0.15,1.05,865.1,346.69,Oxygen Isotopes,17887,Jita,2025-10-21 19:08:33,29.299999999999955,3.3845442994108756,,
116.9,124.0,127.06,116.9,3245.23,107.0,12.07,23.14,107.0,38.04,Heavy Water,16272,Jita,2025-10-21 19:08:33,9.900000000000006,9.252336448598136,,
165.0,175.0,185.6,173.0,1452.94,140.4,119.4,58.82,140.0,55.5,Liquid Ozone,16273,Jita,2025-10-21 19:08:33,24.599999999999994,17.521367521367516,,
88800.0,93000.0,93706.49,89000.0,3756.73,83300.0,15.15,484.77,83200.0,30543.98,Robotics,9848,Jita,2025-10-21 19:08:33,5500.0,6.602641056422569,,
12110.0,12570.0,12516.5,12120.0,345.41,11560.0,1.15,24.65,11560.0,4352.34,Mechanical Parts,3689,Jita,2025-10-21 19:08:33,550.0,4.757785467128028,,
13820.0,14200.0,15367.72,13820.0,10235.87,13590.0,1.15,4.04,13590.0,4811.72,Enriched Uranium,44,Jita,2025-10-21 19:08:33,230.0,1.692420897718911,,
12120.0,14000.0,14031.36,12120.0,8517.8,11670.0,29.5,511.68,11670.0,5472.02,Coolant,9832,Jita,2025-10-21 19:08:33,450.0,3.8560411311053984,,
5200.0,5339.0,5825.97,5319.0,181362.18,4899.0,4400.0,4086.05,4899.0,508.76,Strontium Clathrates,16275,Jita,2025-10-21 19:08:33,301.0,6.144111043070014,,
754.5,775.0,810.36,754.8,143.89,720.3,80.0,62.69,720.1,322.53,Hydrogen Isotopes,17889,Jita,2025-10-21 19:32:53,34.200000000000045,4.7480216576426555,0.0,0.0
21390.0,22890.0,22621.29,21410.0,1361.57,19700.0,0.01,0.01,0.15,886.41,Oxygen Fuel Block,4312,Jita,2025-10-21 19:32:53,1690.0,8.578680203045685,-0.09341429238673982,14.142135623730951
21310.0,21460.0,22014.32,21320.0,924.78,20050.0,0.01,0.01,0.15,1096.08,Nitrogen Fuel Block,4051,Jita,2025-10-21 19:32:53,1260.0,6.28428927680798,0.0,0.0
21340.0,22000.0,22186.96,21350.0,897.63,19480.0,0.01,0.01,0.15,1224.37,Hydrogen Fuel Block,4246,Jita,2025-10-21 19:32:53,1860.0,9.548254620123203,-0.04683840749414303,7.0710678118654755
24110.0,24880.0,25552.07,24120.0,919655.83,23490.0,0.01,0.01,0.01,1925.44,Helium Fuel Block,4247,Jita,2025-10-21 19:32:53,620.0,2.6394210302256282,-0.04145936981757581,7.0710678118654755
848.9,880.0,896.26,849.0,63.48,794.4,0.11,1.01,792.8,328.23,Nitrogen Isotopes,17888,Jita,2025-10-21 19:32:53,54.5,6.860523665659618,0.0,0.0
1125.0,1125.0,1206.18,1125.0,127.86,1088.0,967.1,769.5,1088.0,261.39,Helium Isotopes,16274,Jita,2025-10-21 19:32:53,37.0,3.4007352941176467,0.0,0.0
903.4,989.9,1108.35,903.4,337.57,865.8,0.15,1.06,865.1,346.81,Oxygen Isotopes,17887,Jita,2025-10-21 19:32:53,37.60000000000002,4.342804342804345,0.9385474860335252,5.939696961966943
116.8,123.9,127.04,116.9,3242.63,107.1,12.07,23.16,107.0,38.07,Heavy Water,16272,Jita,2025-10-21 19:32:53,9.700000000000003,9.056956115779649,-0.08554319931566301,0.07071067811865576
165.0,175.0,185.6,173.0,1453.06,140.5,119.4,58.95,140.2,55.51,Liquid Ozone,16273,Jita,2025-10-21 19:32:53,24.5,17.437722419928825,0.0,0.0
89000.0,93520.0,93725.5,89000.0,3751.94,83300.0,15.15,484.77,83200.0,30543.98,Robotics,9848,Jita,2025-10-21 19:32:53,5700.0,6.8427370948379345,0.22522522522523403,141.4213562373095
12110.0,12570.0,12519.04,12130.0,344.96,11560.0,1.15,24.65,11560.0,4352.34,Mechanical Parts,3689,Jita,2025-10-21 19:32:53,550.0,4.757785467128028,0.0,0.0
13810.0,14200.0,15367.65,13820.0,10235.66,13590.0,1.15,4.04,13590.0,4811.72,Enriched Uranium,44,Jita,2025-10-21 19:32:53,220.0,1.6188373804267846,-0.07235890014472002,7.0710678118654755
12110.0,14000.0,14009.5,12110.0,8476.3,11670.0,29.5,511.68,11670.0,5472.02,Coolant,9832,Jita,2025-10-21 19:32:53,440.0,3.7703513281919454,-0.08250825082508628,7.0710678118654755
450.0,525.0,623.29,459.5,1120.1,405.0,1.15,7.47,400.1,146.43,Oxygen,3683,Jita,2025-10-21 19:32:53,45.0,11.11111111111111,-2.0674646354733373,6.7175144212722016
5319.0,5339.0,5826.83,5319.0,181484.52,4899.0,4400.0,4086.05,4899.0,508.76,Strontium Clathrates,16275,Jita,2025-10-21 19:32:53,420.0,8.573178199632578,2.288461538461539,84.14570696119915
21810.0,23110.0,23398.05,21810.0,1405.52,19800.0,0.01,0.01,0.15,1235.69,Oxygen Fuel Block,4312,Jita,2025-10-23 19:00:25,2010.0,10.151515151515152,1.9635343618513268,236.92474191889096
21170.0,21460.0,21913.01,21170.0,880.45,20340.0,0.01,0.01,0.15,983.7,Nitrogen Fuel Block,4051,Jita,2025-10-23 19:00:25,830.0,4.08062930186824,-0.6569685593618035,80.82903768654708
22330.0,22360.0,22700.43,22330.0,679.7,21000.0,0.01,0.01,0.15,1368.94,Hydrogen Fuel Block,4246,Jita,2025-10-23 19:00:25,1330.0,6.333333333333334,4.6391752577319645,568.7119950672168
23800.0,24760.0,25745.67,23800.0,1063719.44,23790.0,0.01,0.01,0.01,1844.31,Helium Fuel Block,4247,Jita,2025-10-23 19:00:25,10.0,0.04203446826397646,-1.2857735379510626,181.93405398660252
880.0,947.5,1078.3,880.0,328.98,871.1,0.15,1.04,871.1,346.36,Oxygen Isotopes,17887,Jita,2025-10-23 19:00:25,8.899999999999977,1.021696705315116,-2.590214744299313,11.85411321018998
829.3,879.9,883.53,829.3,61.56,791.0,0.11,1.63,791.0,351.43,Nitrogen Isotopes,17888,Jita,2025-10-23 19:00:25,38.299999999999955,4.841972187104925,-2.3088703027447366,11.316065276116694
763.0,793.6,841.44,764.0,168.57,705.0,80.0,46.95,705.0,310.28,Hydrogen Isotopes,17889,Jita,2025-10-23 19:00:25,58.0,8.226950354609928,1.1265738899933764,4.907477288111803
1050.0,1238.0,1217.88,1050.0,144.65,980.0,861.2,589.28,980.0,305.99,Helium Isotopes,16274,Jita,2025-10-23 19:00:25,70.0,7.142857142857142,-6.666666666666665,43.30127018922193
4899.0,5500.0,5797.88,5000.0,184714.4,4803.0,4400.0,4039.21,4803.0,485.42,Strontium Clathrates,16275,Jita,2025-10-23 19:00:25,96.0,1.9987507807620237,-7.896221094190636,216.47247708042073
159.9,175.0,185.01,165.0,1441.62,152.3,132.0,69.14,151.0,55.44,Liquid Ozone,16273,Jita,2025-10-23 19:00:25,7.599999999999994,4.990151017728164,-3.0909090909090886,2.9444863728670922
90210.0,92490.0,93555.96,90230.0,3659.56,86230.0,9249.0,872.46,86230.0,35712.95,Robotics,9848,Jita,2025-10-23 19:00:25,3980.0,4.615563029108198,1.359550561797751,762.9110913686667
12170.0,12570.0,12575.25,12170.0,332.48,11720.0,1350.0,115.0,11720.0,5320.55,Mechanical Parts,3689,Jita,2025-10-23 19:00:25,450.0,3.839590443686007,0.49545829892649884,34.64101615137755
14090.0,14900.0,15796.02,14100.0,11551.45,13830.0,1.15,7.29,13820.0,5556.27,Enriched Uranium,44,Jita,2025-10-23 19:00:25,260.0,1.8799710773680405,2.0275162925416312,158.85003409925167
13310.0,14000.0,14099.53,13310.0,8629.02,12400.0,11100.0,1219.88,12310.0,5706.69,Coolant,9832,Jita,2025-10-23 19:00:25,910.0,7.338709677419354,9.909165978530133,689.9516891299947
437.4,519.9,578.14,437.4,1014.62,404.3,1.15,10.95,404.3,165.59,Oxygen,3683,Jita,2025-10-23 19:00:25,33.099999999999966,8.186989859015574,-2.8000000000000025,11.086177579911547
115.5,121.1,126.69,115.8,3200.89,115.4,12.07,22.96,107.6,37.87,Heavy Water,16272,Jita,2025-10-23 19:00:25,0.09999999999999432,0.08665511265164152,-1.1130136986301387,0.7810249675906602
721.0,781.5,821.63,721.0,158.22,696.0,80.0,43.87,696.0,300.81,Hydrogen Isotopes,17889,Jita,2025-10-25 18:53:02,25.0,3.5919540229885056,-5.5045871559633035,18.603315116756303
22860.0,23440.0,24164.27,22860.0,1180.44,20640.0,0.01,0.01,0.15,1494.4,Oxygen Fuel Block,4312,Jita,2025-10-25 18:53:02,2220.0,10.755813953488373,4.814305364511684,689.3656504352384
21380.0,22500.0,22530.68,21430.0,912.76,20590.0,0.01,0.01,0.15,1192.15,Nitrogen Fuel Block,4051,Jita,2025-10-25 18:53:02,790.0,3.8368139873725107,0.9919697685403905,88.08140174482529
22050.0,22370.0,22684.59,22050.0,776.4,20010.0,0.01,0.01,0.15,1745.53,Hydrogen Fuel Block,4246,Jita,2025-10-25 18:53:02,2040.0,10.194902548725636,-1.253918495297801,501.09047752543376
24230.0,24500.0,25713.87,24230.0,1046125.21,23650.0,0.01,0.01,0.01,1515.06,Helium Fuel Block,4247,Jita,2025-10-25 18:53:02,580.0,2.452431289640592,1.8067226890756238,184.84227510682362
837.2,880.0,881.01,837.2,41.0,762.0,0.11,1.1,760.5,321.47,Nitrogen Isotopes,17888,Jita,2025-10-25 18:53:02,75.20000000000005,9.86876640419948,0.9526106354757147,9.593878256471697
1215.0,1218.0,1280.59,1215.0,83.11,1000.0,861.3,635.79,1000.0,289.33,Helium Isotopes,16274,Jita,2025-10-25 18:53:02,215.0,21.5,15.714285714285726,67.5
896.4,934.8,1070.04,896.4,325.5,878.0,0.15,1.19,876.5,356.99,Oxygen Isotopes,17887,Jita,2025-10-25 18:53:02,18.399999999999977,2.095671981776763,1.8636363636363562,9.844795579391187
109.4,121.1,125.69,109.5,3094.59,99.67,12.07,23.67,99.66,37.31,Heavy Water,16272,Jita,2025-10-25 18:53:02,9.730000000000004,9.762215310524736,-5.281385281385276,3.557620927904855
409.9,519.9,576.53,427.0,1019.75,340.1,1.15,6.83,340.1,140.07,Oxygen,3683,Jita,2025-10-25 18:53:02,69.79999999999995,20.52337547780063,-6.28715134887975,21.52874048026653
13160.0,13680.0,13917.39,13190.0,7759.48,12580.0,29.5,573.85,12580.0,5758.56,Coolant,9832,Jita,2025-10-25 18:53:02,580.0,4.610492845786964,-1.126972201352372,649.538297562199
14130.0,14900.0,15887.29,14140.0,11855.0,13290.0,1.15,2.74,13290.0,4208.82,Enriched Uranium,44,Jita,2025-10-25 18:53:02,840.0,6.320541760722348,0.2838892831795503,171.1480840286176
5000.0,5000.0,6277.91,5000.0,80263.86,4451.0,4400.0,4075.61,4451.0,470.24,Strontium Clathrates,16275,Jita,2025-10-25 18:53:02,549.0,12.334306897326444,2.0616452337211655,189.98333260227494
89350.0,92380.0,93073.36,89390.0,3743.63,86010.0,15.15,258.84,83330.0,21565.58,Robotics,9848,Jita,2025-10-25 18:53:02,3340.0,3.883269387280549,-0.9533311162842284,622.9499712389949
145.0,175.0,183.6,145.0,1412.34,139.9,132.0,64.8,139.9,55.5,Liquid Ozone,16273,Jita,2025-10-25 18:53:02,5.099999999999994,3.645461043602569,-9.318323952470298,9.460576092395229
12000.0,12630.0,12680.3,12250.0,297.86,11900.0,1.15,36.75,11730.0,4719.0,Mechanical Parts,3689,Jita,2025-10-25 18:53:02,100.0,0.8403361344537815,-1.396877567789645,70.88723439378913
837.2,880.0,881.06,837.2,40.99,780.4,0.11,1.13,762.0,323.05,Nitrogen Isotopes,17888,Jita,2025-10-25 19:00:46,56.80000000000007,7.278318810866232,0.0,8.487343518439696
22860.0,23440.0,24198.56,22860.0,1175.8,20640.0,0.01,0.01,0.15,1494.4,Oxygen Fuel Block,4312,Jita,2025-10-25 19:00:46,2220.0,10.755813953488373,0.0,743.928760030152
21460.0,23000.0,22583.25,21460.0,900.59,20590.0,0.01,0.01,0.15,1188.68,Nitrogen Fuel Block,4051,Jita,2025-10-25 19:00:46,870.0,4.225352112676056,0.374181478016844,106.91117808723268
22040.0,22370.0,22673.02,22040.0,774.36,20010.0,0.01,0.01,0.15,1745.53,Hydrogen Fuel Block,4246,Jita,2025-10-25 19:00:46,2030.0,10.144927536231885,-0.045351473922905505,450.7438296859985
24230.0,24500.0,25713.87,24230.0,1046125.21,23650.0,0.01,0.01,0.01,1515.06,Helium Fuel Block,4247,Jita,2025-10-25 19:00:46,580.0,2.452431289640592,0.0,176.26684316683045
896.4,934.8,1070.12,896.4,325.54,878.1,0.15,1.19,876.5,357.0,Oxygen Isotopes,17887,Jita,2025-10-25 19:00:46,18.299999999999955,2.084045097369315,0.0,8.610923295442836
721.0,781.5,822.03,721.0,158.37,696.1,80.0,43.85,696.0,300.79,Hydrogen Isotopes,17889,Jita,2025-10-25 19:00:46,24.899999999999977,3.5770722597327933,0.0,20.200866318056754
1215.0,1218.0,1280.65,1216.0,83.12,1002.0,861.3,636.26,1000.0,289.22,Helium Isotopes,16274,Jita,2025-10-25 19:00:46,213.0,21.25748502994012,0.0,70.03570517957252
4453.0,5000.0,6280.29,5000.0,80330.6,4452.0,4400.0,4075.54,4451.0,470.32,Strontium Clathrates,16275,Jita,2025-10-25 19:00:46,1.0,0.022461814914645106,-10.940000000000005,334.60528985657106
109.5,121.1,125.77,109.5,3101.87,99.68,12.07,23.84,99.67,37.47,Heavy Water,16272,Jita,2025-10-25 19:00:46,9.819999999999993,9.85152487961476,0.0914076782449591,3.846686886139803
145.0,175.0,183.6,145.0,1412.34,139.9,132.0,64.8,139.9,55.5,Liquid Ozone,16273,Jita,2025-10-25 19:00:46,5.099999999999994,3.645461043602569,0.0,10.237284796272899
89350.0,92380.0,93068.48,89390.0,3743.69,86010.0,15.15,258.84,83330.0,21565.58,Robotics,9848,Jita,2025-10-25 19:00:46,3340.0,3.883269387280549,0.0,539.5090360689044
11990.0,12580.0,12653.49,11990.0,320.23,11900.0,1.15,36.72,11730.0,4718.36,Mechanical Parts,3689,Jita,2025-10-25 19:00:46,90.0,0.7563025210084033,-0.08333333333333526,77.9743547584717
14120.0,14900.0,15881.61,14140.0,11837.81,13290.0,1.15,2.74,13290.0,4208.82,Enriched Uranium,44,Jita,2025-10-25 19:00:46,830.0,6.245297215951844,-0.07077140835102247,164.10362579784783
13100.0,13680.0,13916.58,13100.0,7764.81,12580.0,29.5,573.85,12580.0,5758.56,Coolant,9832,Jita,2025-10-25 19:00:46,520.0,4.133545310015898,-0.455927051671734,593.7592104548777
409.9,519.9,576.53,427.0,1019.75,340.2,1.15,7.37,340.2,142.73,Oxygen,3683,Jita,2025-10-25 19:00:46,69.69999999999999,20.48794826572604,0.0,22.788440051921064
21460.0,23000.0,22583.25,21460.0,900.59,20590.0,0.01,0.01,0.15,1188.68,Nitrogen Fuel Block,4051,Jita,2025-10-25 19:13:00,870.0,4.225352112676056,0.0,110.16654059498595
22040.0,22370.0,22673.02,22040.0,774.36,20010.0,0.01,0.01,0.15,1745.53,Hydrogen Fuel Block,4246,Jita,2025-10-25 19:13:00,2030.0,10.144927536231885,0.0,412.8639808298455
24230.0,24500.0,25713.87,24230.0,1046125.21,23650.0,0.01,0.01,0.01,1515.06,Helium Fuel Block,4247,Jita,2025-10-25 19:13:00,580.0,2.452431289640592,0.0,166.61332479726823
896.4,934.8,1070.12,896.4,325.54,878.1,0.15,1.19,876.5,357.0,Oxygen Isotopes,17887,Jita,2025-10-25 19:13:00,18.299999999999955,2.084045097369315,0.0,7.752160989040416
837.2,880.0,881.06,837.2,40.99,780.4,0.11,1.13,762.0,323.05,Nitrogen Isotopes,17888,Jita,2025-10-25 19:13:00,56.80000000000007,7.278318810866232,0.0,7.696081253902336
721.0,781.5,822.03,721.0,158.37,696.1,80.0,43.85,696.0,300.79,Hydrogen Isotopes,17889,Jita,2025-10-25 19:13:00,24.899999999999977,3.5770722597327933,0.0,20.141168453361047
1215.0,1218.0,1280.65,1216.0,83.12,1002.0,861.3,636.26,1000.0,289.22,Helium Isotopes,16274,Jita,2025-10-25 19:13:00,213.0,21.25748502994012,0.0,68.68405928597988
22860.0,23440.0,24198.56,22860.0,1175.8,20640.0,0.01,0.01,0.15,1494.4,Oxygen Fuel Block,4312,Jita,2025-10-25 19:13:00,2220.0,10.755813953488373,0.0,740.1463819182436
4453.0,5000.0,6280.29,5000.0,80330.6,4452.0,4400.0,4075.54,4451.0,470.32,Strontium Clathrates,16275,Jita,2025-10-25 19:13:00,1.0,0.022461814914645106,0.0,367.2103847478534
145.0,175.0,183.6,145.0,1412.34,139.9,132.0,64.8,139.9,55.5,Liquid Ozone,16273,Jita,2025-10-25 19:13:00,5.099999999999994,3.645461043602569,0.0,10.194851641882792
89350.0,92380.0,93068.48,89390.0,3743.69,86010.0,15.15,258.84,83330.0,21565.58,Robotics,9848,Jita,2025-10-25 19:13:00,3340.0,3.883269387280549,0.0,482.56260388333595
11990.0,12580.0,12653.49,11990.0,320.23,11900.0,1.15,36.72,11730.0,4718.36,Mechanical Parts,3689,Jita,2025-10-25 19:13:00,90.0,0.7563025210084033,0.0,78.08115436305137
14120.0,14900.0,15881.61,14140.0,11837.81,13290.0,1.15,2.74,13290.0,4208.82,Enriched Uranium,44,Jita,2025-10-25 19:13:00,830.0,6.245297215951844,0.0,155.53134732265406
13100.0,13680.0,13916.58,13100.0,7764.81,12580.0,29.5,573.85,12580.0,5758.56,Coolant,9832,Jita,2025-10-25 19:13:00,520.0,4.133545310015898,0.0,548.9140794939282
409.9,519.9,576.53,427.0,1019.75,340.2,1.15,7.37,340.2,142.73,Oxygen,3683,Jita,2025-10-25 19:13:00,69.69999999999999,20.48794826572604,0.0,22.517163823773778
109.5,121.1,125.77,109.5,3101.87,99.68,12.07,23.84,99.67,37.47,Heavy Water,16272,Jita,2025-10-25 19:13:00,9.819999999999993,9.85152487961476,0.0,3.8297084310253435
22850.0,23440.0,24222.15,22860.0,1172.11,21010.0,0.01,0.01,0.15,1479.5,Oxygen Fuel Block,4312,Jita,2025-10-27 02:04:22,1840.0,8.757734412184675,-0.04374453193350947,719.1529408831981
21820.0,23000.0,22801.23,21850.0,817.03,19830.0,0.01,0.01,0.15,981.87,Nitrogen Fuel Block,4051,Jita,2025-10-27 02:04:22,1990.0,10.035300050428644,1.6775396085740857,204.683262860543
21950.0,22370.0,22498.53,22000.0,660.36,19800.0,0.01,0.01,0.15,1574.96,Hydrogen Fuel Block,4246,Jita,2025-10-27 02:04:22,2150.0,10.85858585858586,-0.4083484573502716,378.4806719604311
24230.0,24760.0,25809.22,24230.0,1078132.03,22450.0,0.01,0.01,0.01,1422.03,Helium Fuel Block,4247,Jita,2025-10-27 02:04:22,1780.0,7.928730512249444,0.0,157.67658279498815
896.7,947.5,1077.26,896.8,329.02,882.0,0.15,1.26,882.0,361.13,Oxygen Isotopes,17887,Jita,2025-10-27 02:04:22,14.700000000000045,1.6666666666666718,0.03346720214190135,7.121095421351977
840.9,880.0,885.73,840.9,40.46,785.4,0.11,2.24,785.4,353.67,Nitrogen Isotopes,17888,Jita,2025-10-27 02:04:22,55.5,7.066462948815891,0.44194935499282106,7.038195114956014
758.8,793.6,842.0,761.0,170.05,695.0,80.0,62.69,695.0,312.31,Hydrogen Isotopes,17889,Jita,2025-10-27 02:04:22,63.799999999999955,9.179856115107906,5.242718446601935,19.827314012553
1209.0,1217.0,1256.72,1214.0,74.33,990.0,920.2,676.7,990.0,275.65,Helium Isotopes,16274,Jita,2025-10-27 02:04:22,219.0,22.12121212121212,-0.4938271604938316,65.65167825077175
114.9,121.1,126.57,115.0,3189.52,100.6,12.07,26.64,100.4,39.69,Heavy Water,16272,Jita,2025-10-27 02:04:22,14.300000000000011,14.214711729622278,4.93150684931507,3.5741798926133885
154.6,175.0,184.64,165.0,1430.13,140.0,132.0,65.67,140.0,55.44,Liquid Ozone,16273,Jita,2025-10-27 02:04:22,14.599999999999994,10.428571428571425,6.620689655172418,9.308137760660227
89430.0,92410.0,93260.97,89440.0,3733.56,86340.0,15.15,275.27,86010.0,23041.73,Robotics,9848,Jita,2025-10-27 02:04:22,3090.0,3.5788742182070883,0.08953553441521933,441.7335978036656
12500.0,12700.0,12792.03,12500.0,234.08,11730.0,1.15,35.29,11730.0,4684.69,Mechanical Parts,3689,Jita,2025-10-27 02:04:22,770.0,6.564364876385337,4.253544620517102,180.35678925000715
14580.0,15960.0,17080.06,14580.0,14976.17,13290.0,1.15,2.74,13290.0,4208.82,Enriched Uranium,44,Jita,2025-10-27 02:04:22,1290.0,9.706546275395034,3.2577903682719622,256.4408406668188
13180.0,13990.0,13995.34,13200.0,8146.01,12270.0,29.5,491.88,12270.0,5689.49,Coolant,9832,Jita,2025-10-27 02:04:22,910.0,7.416462917685411,0.6106870229007688,519.564836230878
409.8,519.9,574.7,409.8,1018.73,345.2,1.15,8.53,345.0,147.41,Oxygen,3683,Jita,2025-10-27 02:04:22,64.60000000000002,18.713789107763624,-0.02439619419369876,21.85373456152778
4950.0,5000.0,6273.23,4950.0,80175.44,4467.0,4400.0,4089.44,4467.0,467.87,Strontium Clathrates,16275,Jita,2025-10-27 02:04:22,483.0,10.81262592343855,11.161015046036372,336.0514416403705
758.8,793.6,842.0,761.0,170.05,695.0,80.0,62.69,695.0,312.31,Hydrogen Isotopes,17889,Jita,2025-10-27 22:33:43,63.799999999999955,9.179856115107906,0.0,20.340143278045705
22850.0,23440.0,24222.15,22860.0,1172.11,21010.0,0.01,0.01,0.15,1479.5,Oxygen Fuel Block,4312,Jita,2025-10-27 22:33:43,1840.0,8.757734412184675,0.0,624.7590011546946
